SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.19485 1 -0.750602 2 -0.340258 3 -0.194357 4 0.00247317 5 0.158172 6 -0.231886 7 -0.170618 8 0.196869 9 0.0285673 10 0.140094 11 0.00834014 12 0.102728 13 -0.438989 14 -0.208482 15 0.259842 16 0.232661 17 0.25495 18 0.164173 19 -0.283088
7014518 0.0364121 7014521 0.132266 7014525 0.307014 7014529 -0.410907 7014533 0.32859 7014537 0.116418 7014613 0.220288 7014621 0.0577411 7014661 0.144542 7014662 0.175915 7014663 -0.122472 7014666 -0.423557 7014667 -0.157531 7014670 -0.0134584 7014671 0.0447005 7014678 -0.431131 7014682 -0.00607833 7014683 0.279102 7014686 -0.0256618 7014687 -0.285089
7014690 0.131479 7014694 0.0307439 7014698 0.154793 7014702 -0.392186 7014710 0.328047 7014722 0.475095 7014742 0.249607 7014743 -0.175202 7014758 0.045177 7014762 -0.319055 7014766 -0.243464 7014767 -0.110965 7014774 0.242823 7015238 -0.366656 7015239 -0.374201 7015242 -0.297323 7015243 0.170286 7015526 -0.0478406 7015527 0.289508 7015528 0.0940765
7015531 0.0121169 7015532 0.0549202 7015535 0.440084 7015536 -0.166378 7015543 -0.119146 7015547 0.255363 7015548 -0.263681 7015551 -0.0493172 7015552 0.0396868 7015555 -0.138377 7015559 -0.283331 7015563 -0.393262 7015567 -0.30172 7015575 0.396661 7015587 -0.137607 7015607 0.027497 7015608 0.0988258 7015623 0.366453 7015627 0.197135 7015631 0.206166
7015632 0.33828 7015639 0.383265 7016103 -0.352199 7016104 -0.0757697 7016107 0.0570402 7016108 -0.347665 7016412 -0.07339 7016418 0.103084 7016420 0.0857935 7016460 -0.260615 7016484 -0.0316945 7016485 -0.123544 7016486 0.518547 7016489 0.39607 7016493 -0.0898083 7016501 0.085454 7016505 -0.301412 7016581 -0.119899 7016589 0.253296 7016629 0.42306
7016630 0.266951 7016631 0.166139 7016634 -0.214394 7016635 -0.461798 7016638 0.0404238 7016639 0.175077 7016646 0.357924 7016650 -0.352765 7016651 0.0600686 7016702 0.0315281 7016703 0.062297 7016710 0.109068 7016711 0.300341 7016726 -0.0755566 7016730 0.198034 7016734 0.0363961 7016735 -0.21261 7016774 -0.237793 7016775 -0.033602 7016776 0.183744
7016779 0.243557 7016780 0.223551 7016783 0.306546 7016784 -0.335038 7016791 -0.191837 7016795 0.296102 7016796 0.302136 7016799 0.16485 7016800 0.225367 7016803 -0.17187 7016815 0.453898 7016823 -0.17912 7016835 -0.262969 7016871 0.293023 7016875 0.0903766 7016887 0.339936 7017351 0.276229 7017639 -0.434599 7017640 0.1954 7017641 -0.087655
7017644 -0.131415 7017645 -0.103964 7017648 0.36807 7017649 0.338102 7017660 -0.237195 7017661 -0.247036 7017664 -0.255988 7017665 0.111282 7017668 0.240152 7017669 -0.0554692 7017672 0.237417 7017676 -0.152616 7017680 0.135904 7017688 -0.255908 7017689 0.276338 7017692 -0.390649 7017736 0.00552187 7017740 0.345981 7017744 -0.267752 7017745 0.246479
7018072 0.226419 7018073 0.0151197 7018216 -0.0799255 7018217 -0.198281 7018220 -0.0596036 7018240 0.218817 7018241 0.149012 7018248 -0.283953 7020645 -0.330393 7020714 0.243273 7020715 -0.296711 7020858 -0.200641 7021003 0.145613 7021004 -0.0502535 7021005 -0.179627 7021008 -0.0137974 7021012 0.0191216 7021013 -0.195836 7021024 -0.379615 7021025 -0.119988
7021868 -0.312852 7022759 -0.349594 7022761 -0.280086 7022765 0.430637 7022767 -0.0528982 7022795 -0.221711 7022797 -0.0188385 7022807 -0.278628 7022809 -0.474932 7022829 0.00768886 7022830 -0.53989 7022831 0.261271 7022834 0.148135 7022835 0.228169 7022838 0.51898 7022839 0.428205 7022842 0.274889 7022843 -0.0710505 7022846 -0.226762 7022850 0.305703
7022851 -0.168691 7022902 -0.295828 7022903 -0.25428 7022906 -0.342933 7022907 -0.23039 7022910 0.532087 7022911 -0.207503 7022918 -0.355907 7022926 -0.0305431 7022927 0.22945 7022930 -0.454767 7022931 -0.302788 7022934 -0.134093 7022935 -0.227672 7022942 -0.0850535 7022974 -0.565561 7022999 -0.0306812 7023000 -0.199795 7023003 0.00149334 7023007 -0.240753
7023011 -0.178687 7023015 -0.320607 7023023 -0.240963 7023027 0.212508 7023035 -0.180218 7023071 -0.109242 7023119 0.558493 7023120 0.0198199 7023121 -0.285613 7023124 -0.0766402 7023125 0.393614 7023128 -0.164481 7023129 0.142286 7023136 0.382024 7023140 -0.194939 7023141 0.291535 7023144 0.117117 7023145 0.067881 7023148 -0.148265 7023152 0.288612
7023156 -0.377667 7023160 -0.249491 7023168 -0.278719 7023200 -0.402658 7023201 -0.372314 7023216 0.0820238 7023220 -0.158371 7023224 0.33028 7023225 0.245902 7023552 0.365822 7023553 0.120783 7023556 0.0358332 7023560 -0.179557 7023564 -0.139823 7023576 0.399239 7023577 0.144368 7023600 0.0318789 7023601 0.131065 7023612 0.320576 7023648 0.0327369
7023696 -0.48701 7023697 0.0636865 7023700 -0.192471 7023704 -0.425187 7023712 -0.244268 7023720 -0.138414 7023721 0.105989 7023728 -0.30909 7023792 0.00702662 7023984 -0.126233 7024129 0.0183268 7024130 -0.24215 7024133 -0.283279 7024134 -0.0298922 7024137 0.0430751 7024138 0.438479 7024145 -0.126383 7024149 0.0490643 7024153 0.139639 7024154 -0.181044
7024157 0.310598 7024161 -0.10158 7024177 0.0796443 7024209 0.205759 7024210 0.182092 7024217 0.42324 7024225 -0.0225164 7024229 -0.186734 7024233 -0.0241387 7024234 -0.413331 7024273 0.0268633 7024274 -0.399711 7024277 -0.398364 7024281 0.0936777 7024282 0.323818 7024289 0.423681 7024297 -0.352046 7024345 0.0501618 7024353 -0.101625 7024354 -0.021572
7024561 0.453984 7024562 -0.439213 7024565 0.00812887 7024566 0.123675 7024569 -0.209379 7024874 0.0474671 7024876 0.0430149 7024882 -0.248148 7024884 -0.332386 7024910 -0.00832713 7024918 -0.0168447 7024924 -0.00779065 7024930 -0.0994827 7024946 0.325775 7024947 0.199368 7024948 -0.0986238 7024951 0.407639 7024952 0.163848 7024955 -0.326186 7024956 0.00792296
7024959 0.395329 7024960 -0.0580108 7024963 -0.303857 7024967 0.161701 7024968 -0.212858 7025019 -0.348458 7025020 -0.0010885 7025023 0.272847 7025027 0.310137 7025028 0.368288 7025043 0.0343512 7025051 -0.310481 7025052 0.130495 7025091 -0.398271 7025092 -0.205964 7025093 0.233367 7025116 -0.200804 7025124 -0.201909 7025132 0.285966 7025188 -0.332944
7025236 0.271939 7025237 0.543187 7025238 0.285028 7025241 0.252409 7025242 -0.142143 7025245 -0.521889 7025246 0.074666 7025253 0.0146261 7025257 -0.330724 7025258 -0.0392729 7025261 0.333037 7025262 -0.0403385 7025265 0.268469 7025269 -0.219834 7025277 -0.0624926 7025285 -0.326128 7025286 0.308177 7025289 -0.170606 7025297 0.362913 7025317 0.326619
7025318 -0.234081 7025333 0.124833 7025337 -0.135778 7025341 0.162144 7025342 -0.0291689 7025669 -0.343039 7025670 0.00204277 7025693 0.310818 7025717 0.309402 7025718 -0.208545 7025813 0.226508 7025814 -0.243845 7026101 0.0369378 7026102 0.11422 7026103 -0.0609467 7026106 -0.139074 7026110 -0.00375672 7026114 -0.16449 7026118 0.186459 7026119 0.309208
7026122 0.123003 7026246 -0.366336 7026294 -0.0341596 7026342 0.391337 7026350 0.0882164 7026351 0.248933 7026678 0.388868 7026679 0.126323 7026682 -0.180492 7026683 0.246417 7026686 -0.389641 7026992 -0.274737 7027000 -0.0517096 7027028 -0.23198 7027040 -0.0732157 7027064 0.240318 7027065 -0.183294 7027066 -0.220286 7027069 0.122176 7027070 -0.13375
7027073 0.339869 7027074 -0.24657 7027081 0.438963 7027085 0.0894585 7027086 -0.284857 7027137 0.419988 7027138 0.391567 7027145 -0.252536 7027146 0.075682 7027161 0.0803666 7027165 -0.323658 7027169 -0.162426 7027170 0.0225355 7027209 0.152908 7027210 -0.0374547 7027211 0.228204 7027214 -0.335084 7027218 -0.0164633 7027226 -0.0814931 7027230 0.253799
7027306 -0.407758 7027314 -0.303781 7027354 0.441097 7027355 -0.532981 7027356 -0.0329697 7027359 0.59526 7027360 -0.113838 7027363 0.0321395 7027364 0.0305358 7027375 0.201549 7027376 -0.233073 7027379 -0.272715 7027380 -0.395384 7027383 -0.296272 7027384 0.414733 7027387 0.0595229 7027391 -0.105707 7027395 0.185392 7027403 0.140454 7027404 0.267703
7027407 -0.432822 7027451 -0.233709 7027455 -0.00921891 7027459 -0.0470525 7027460 -0.434111 7027787 -0.118238 7027788 -0.0782972 7027835 -0.373486 7027931 0.244006 7027932 0.104804 7027935 -0.417966 7027955 0.00740813 7027956 -0.172226 7027963 0.280718 7028219 -0.0327498 7028220 0.1833 7028221 0.195956 7028224 0.163952 7028225 0.298495 7028228 0.112354
7028229 0.0620791 7028236 -0.0735858 7028240 0.136026 7028241 -0.158922 7028244 -0.0226652 7028245 0.150182 7028248 -0.124991 7028260 -0.0621736 7028268 0.135873 7028280 0.293718 7028316 0.0749531 7028320 0.0200463 7028332 0.099164 7028796 0.398659 7029111 0.127756 7029117 -0.425682 7029119 -0.161978 7029147 0.101693 7029159 0.215288 7029183 -0.168987
7029184 0.399488 7029185 0.260886 7029188 -0.221229 7029189 -0.24474 7029192 -0.160439 7029193 -0.198569 7029196 -0.385426 7029200 0.286368 7029204 0.318245 7029205 0.102178 7029264 0.498436 7029265 0.477738 7029280 0.209683 7029284 -0.253463 7029288 -0.262552 7029289 -0.204986 7029328 -0.0114192 7029329 0.0447973 7029330 -0.13479 7029333 -0.0526157
7029334 0.134959 7029337 0.203641 7029338 -0.0861002 7029341 0.376293 7029345 0.285732 7029349 -0.383852 7029350 0.421589 7029409 0.0797381 7029410 -0.0875098 7029425 0.132354 7029429 -0.312076 7029433 0.353669 7029434 0.542042 7029473 -0.0718839 7029474 -0.153516 7029475 -0.0338278 7029478 -0.136332 7029479 -0.326084 7029482 -0.0141392 7029483 -0.225579
7029490 0.257255 7029494 0.11346 7029498 -0.311296 7029499 0.309876 7029502 -0.0922121 7029506 -0.327432 7029514 0.10255 7029522 -0.0177498 7029523 0.173723 7029526 0.256879 7029534 -0.117981 7029554 -0.298138 7029555 0.114188 7029570 0.185435 7029574 0.474527 7029578 -0.220103 7029579 -0.0709581 7030050 0.399418 7030051 -0.327438 7030074 -0.316142
7030075 0.400354 7030338 -0.133361 7030339 0.234265 7030340 0.22663 7030343 0.0408594 7030344 0.126587 7030347 -0.344689 7030348 -0.111783 7030355 0.214115 7030359 -0.362062 7030363 0.405966 7030364 0.0675768 7030367 -0.03577 7030371 0.172676 7030379 0.333559 7030387 -0.0294022 7030388 0.282134 7030391 0.0701967 7030399 -0.230581 7030419 -0.128584
7030420 0.135201 7030435 0.444804 7030439 -0.330477 7030443 0.0439249 7030444 0.42424 7030915 -0.324553 7030916 -0.311246 7030939 -0.038777 7030940 -0.413348 7035478 -0.131423 7035514 -0.128609 7035555 -0.286093 7035556 -0.289269 7035627 0.068017 7035628 0.127095 7035691 0.0186345 7035740 0.212629 7035836 -0.203766 7035885 -0.0628527 7035886 -0.178077
7036317 0.018062 7036701 0.0249208 7036990 0.392598 7036991 0.436076 7043972 0.347266 7043974 -0.451977 7043976 -0.289845 7043982 0.296526 7043984 -0.132952 7043996 0.313712 7044006 0.312591 7044032 -0.100746 7044036 0.109406 7044044 -0.289239 7044045 0.289532 7044046 -0.0343202 7044049 0.0433427 7044053 -0.15488 7044054 -0.0611957 7044065 -0.236441
7044069 0.111042 7044089 0.196153 7044165 0.408691 7044166 -0.159356 7044173 0.102527 7044174 -0.0927367 7044189 -0.423639 7044190 -0.157337 7044191 0.372275 7044194 0.332758 7044198 -0.127737 7044199 0.177885 7044210 0.00262237 7044214 0.239716 7044234 0.190468 7044310 -0.18851 7044311 -0.146172 7044318 0.157592 7044319 0.176471 7044334 0.0576153
7044335 -0.172204 7044336 0.101825 7044339 -0.353478 7044343 0.320239 7044344 -0.449113 7044355 0.125602 7044359 -0.0560124 7044379 -0.00367706 7044455 -0.352995 7044463 0.288214 7044464 -0.111869 7044479 -0.269001 7044480 -0.411659 7044487 -0.110607 7044599 -0.0325283 7044607 -0.051583 7045055 0.2876 7045056 -0.291087 7045199 -0.329352 7045200 -0.20819
7045201 0.0892306 7045204 0.0658076 7045208 0.0670972 7045209 0.47039 7045220 0.26725 7045224 -0.366687 7045244 -0.15264 7045320 -0.404704 7045328 -0.357784 7045329 -0.231817 7045344 0.0560181 7045345 0.114202 7045352 -0.1204 7045464 -0.180214 7045472 -0.0605624 7045920 -0.0288623 7045921 -0.196756 7061017 0.245607 7061019 0.0907871 7061025 -0.347246
7061029 0.357771 7061031 -0.366533 7061065 0.266831 7061088 -0.337868 7061091 -0.451634 7061092 0.18309 7061095 -0.276174 7061096 -0.112674 7061099 -0.133447 7061107 0.0313677 7061111 -0.268734 7061115 -0.393691 7061116 0.157779 7061119 0.249676 7061120 -0.175692 7061187 -0.349844 7061233 0.268205 7061236 0.0149231 7061237 -0.0467594 7061240 0.0923755
7061241 -0.157315 7061244 0.307953 7061252 0.288262 7061256 0.299037 7061260 0.224832 7061261 -0.00846123 7061264 -0.0975917 7061265 0.105593 7061332 -0.27948 7061378 0.378887 7061381 -0.358464 7061382 -0.189502 7061385 -0.353694 7061386 -0.0794269 7061389 0.348918 7061390 0.235233 7061401 0.397916 7061402 -0.235023 7061405 0.149718 7061406 -0.440777
7061409 0.392706 7061421 0.329698 7061429 -0.216583 7061477 -0.443257 7061481 -0.0976928 7061485 0.112795 7061486 0.298235 7061525 0.360476 7061526 -0.0628833 7061529 -0.326578 7061530 -0.128621 7061533 -0.36361 7061534 0.27358 7061541 0.0543928 7061542 -0.0838313 7061545 0.144729 7061549 0.0855879 7061553 -0.0986846 7061554 0.29773 7061957 -0.0827123
7061961 0.0830664 7061962 -0.171262 7061973 -0.284906 7062243 0.0497202 7062246 0.204378 7062247 -0.0103581 7062250 0.170372 7062251 -0.397842 7062254 -0.309969 7062255 -0.218015 7062266 0.0919341 7062267 -0.269941 7062270 -0.0957808 7062271 -0.239959 7062274 0.325381 7062286 0.173314 7062294 0.369146 7062342 -0.406634 7062346 -0.0582768 7062350 -0.406196
7062351 0.283006 7062390 -0.376197 7062391 -0.146432 7062394 0.103851 7062395 0.000473637 7062398 -0.243311 7062399 -0.0712774 7062406 -0.170692 7062407 -0.269044 7062410 -0.384615 7062414 0.401195 7062418 0.4152 7062419 -0.150962 7062822 -0.066596 7062826 0.436256 7062827 -0.0826446 7062838 -0.213868 7063152 -0.348861 7063154 0.143349 7063164 0.152323
7063166 -0.329279 7063176 -0.136793 7063178 -0.289058 7063200 0.384832 7063223 0.470703 7063226 -0.307223 7063227 0.296872 7063230 -0.0164435 7063234 0.188316 7063242 -0.381166 7063250 0.233789 7063251 -0.0193482 7063254 0.0539617 7063274 -0.18556 7063322 -0.101273 7063368 -0.0182644 7063371 0.264989 7063372 -0.279542 7063375 0.223427 7063395 0.430374
7063396 -0.155965 7063399 0.237489 7063400 -0.011299 7063513 0.253671 7063516 0.00331222 7063517 0.442331 7063520 -0.372677 7063524 -0.0549174 7063525 -0.384844 7063532 -0.0649024 7063540 0.109974 7063541 0.0492823 7063544 -0.116376 7063660 -0.353846 7063661 0.285155 7063664 0.0418419 7063665 0.192155 7063684 0.00832959 7063804 0.407242 7063805 -0.340315
7064092 -0.232984 7064093 -0.236598 7064378 -0.346011 7064381 -0.167756 7064382 0.407876 7064385 -0.0728942 7064386 0.043335 7064389 0.438217 7064390 -0.326953 7064405 -0.238727 7064406 -0.130357 7064409 -0.0321673 7064525 -0.404043 7064526 -0.327298 7064529 0.135195 7064530 0.200905 7064553 -0.25232 7064554 0.0718742 7065286 -0.0661962 7065288 0.316791
7065290 0.089567 7065292 -0.235103 7065296 0.154189 7065300 0.329844 7065302 0.0151447 7065306 0.0120123 7065308 -0.218525 7065312 -0.0848074 7065318 0.0131718 7065326 0.176172 7065328 0.0562089 7065336 0.0423398 7065359 0.124909 7065362 -0.215802 7065363 0.361084 7065366 0.337786 7065367 -0.0812413 7065370 0.239857 7065371 -0.190379 7065378 0.451662
7065379 -0.241456 7065382 0.182203 7065386 0.0172683 7065387 0.10599 7065390 0.0924762 7065391 0.0993821 7065398 -0.356912 7065402 0.0319259 7065403 -0.447137 7065410 0.313017 7065411 0.408661 7065422 -0.347746 7065423 0.409124 7065438 0.378405 7065439 -0.217239 7065442 -0.240809 7065443 0.247534 7065458 -0.0196529 7065462 -0.409169 7065466 -0.0905416
7065504 -0.15564 7065507 0.0542652 7065508 -0.21708 7065511 0.438416 7065512 -0.192099 7065515 0.383802 7065523 0.288705 7065524 -0.0464503 7065527 0.237911 7065531 0.372165 7065532 -0.15575 7065535 0.211421 7065547 -0.43929 7065555 0.152167 7065583 -0.152689 7065584 -0.325033 7065587 0.296828 7065588 0.00060656 7065603 -0.0120429 7065611 -0.000151839
7065649 0.183332 7065652 0.281131 7065653 -0.277169 7065656 -0.299162 7065657 0.11723 7065660 0.231929 7065661 0.0849554 7065668 -0.266194 7065672 0.0140112 7065673 0.401378 7065676 -0.101167 7065677 -0.106422 7065680 -0.2084 7065684 0.276833 7065688 -0.16712 7065692 -0.323176 7065700 -0.233815 7065712 -0.0520264 7065748 -0.381265 7065752 0.161225
7065756 0.285461 7065796 -0.00760748 7065797 -0.31218 7065800 -0.278565 7065801 0.287151 7065804 -0.233019 7065805 0.037786 7065812 -0.214414 7065813 0.333228 7065820 0.0941517 7065821 0.342843 7065836 0.0940598 7065872 0.216241 7065876 0.247837 7065877 0.3813 7065892 0.127209 7065893 -0.064701 7065900 0.32748 7065901 -0.331568 7065940 0.0336509
7065941 -0.0870247 7065944 -0.269147 7065945 -0.386308 7065948 0.355717 7065949 0.438921 7066016 -0.316147 7066017 0.272909 7066020 0.310431 7066021 0.186117 7066108 -0.065803 7066109 0.192436 7066228 -0.202603 7066229 0.403586 7066232 0.113089 7066233 -0.316276 7066244 0.168861 7066256 -0.338129 7066514 -0.275279 7066517 -0.0503405 7066518 -0.205686
7066521 -0.181579 7066522 0.296999 7066525 -0.132719 7066526 -0.183445 7066533 0.125377 7066534 0.353737 7066537 0.409851 7066538 -0.327242 7066541 0.0406553 7066542 -0.36774 7066545 -0.23584 7066549 0.01805 7066557 0.154505 7066565 0.300955 7066613 -0.0532194 7066614 0.0525463 7066621 0.131141 7066661 -0.00582396 7066662 0.256154 7066665 0.146713
7066666 -0.421132 7066669 0.248839 7066677 -0.387805 7066685 0.0545265 7066757 -0.399478 7066765 -0.0701157 7066766 -0.0477115 7066805 -0.214563 7066806 0.0401174 7066813 -0.075026 7066973 -0.405799 7066974 0.249337 7066997 0.437629 7067093 0.0261863 7067094 0.00421591 7067097 0.23718 7067422 -0.255573 7067423 0.303226 7067425 -0.160098 7067427 0.105957
7067429 -0.472991 7067431 -0.266877 7067433 0.0363372 7067437 0.161347 7067439 -0.346567 7067443 0.0027893 7067445 0.353282 7067449 -0.149204 7067451 -0.131285 7067455 0.0476171 7067461 0.27939 7067465 -0.316776 7067473 -0.223531 7067496 0.16574 7067499 0.0905833 7067500 -0.0345431 7067503 0.23962 7067504 0.325389 7067507 -0.225591 7067508 0.0511927
7067511 -0.301076 7067515 -0.291694 7067519 -0.0210703 7067523 -0.20237 7067524 0.0146994 7067527 -0.327866 7067528 0.181474 7067531 -0.248945 7067539 -0.250153 7067547 0.428758 7067548 0.342252 7067551 0.247122 7067559 0.230092 7067560 -0.347946 7067579 -0.29169 7067580 0.356999 7067595 0.0652663 7067599 0.228211 7067603 0.304989 7067604 -0.427154
7067641 -0.0524077 7067644 0.122393 7067645 0.110679 7067648 0.143177 7067649 0.0678841 7067652 0.326441 7067653 0.0400692 7067656 0.0150463 7067660 0.300338 7067661 -0.170891 7067664 -0.149165 7067665 -0.395533 7067668 0.307316 7067669 -0.0884014 7067672 0.296427 7067680 -0.0645526 7067692 -0.44943 7067704 0.030898 7067716 0.376166 7067720 0.255303
7067721 -0.0132752 7067724 -0.150988 7067725 0.236798 7067740 0.216068 7067748 0.136422 7067749 0.289203 7067786 -0.442788 7067789 0.145462 7067790 -0.0229266 7067793 0.240183 7067794 -0.434628 7067797 -0.378244 7067798 0.342798 7067801 -0.265754 7067805 0.0827619 7067806 -0.0739469 7067809 -0.346346 7067810 0.385801 7067813 0.276122 7067814 0.07973
7067817 0.0982804 7067821 0.383475 7067829 0.122448 7067837 0.0359592 7067849 0.38537 7067869 -0.183704 7067870 -0.114929 7067885 0.313424 7067889 -0.270516 7067893 0.100954 7067894 -0.0370464 7067933 -0.251912 7067934 -0.417545 7067937 -0.435007 7067938 0.276127 7067941 -0.111452 7067942 0.0159622 7067949 0.381359 7067950 -0.363948 7067953 0.439404
7067957 -0.214072 7067958 -0.234544 7067961 0.162103 7067962 0.250648 7068029 -0.389545 7068037 -0.101097 7068038 -0.339917 7068077 0.116834 7068078 -0.0935586 7068081 -0.0859257 7068082 -0.0842609 7068085 -0.221821 7068086 -0.315216 7068093 -0.185651 7068101 0.102684 7068149 -0.222774 7068157 0.159122 7068158 -0.228859 7068365 0.0848018 7068366 -0.147671
7068369 -0.0645498 7068370 -0.363146 7068373 -0.112547 7068381 0.11325 7068389 -0.313612 7068651 0.0552465 7068654 0.183654 7068655 -0.200731 7068658 -0.382123 7068659 -0.216874 7068662 0.296451 7068663 0.367438 7068666 0.138006 7068670 0.259003 7068671 -0.310217 7068674 -0.0629981 7068675 0.242038 7068678 0.114472 7068679 -0.244731 7068682 0.18045
7068683 0.197174 7068690 -0.320203 7068694 -0.216593 7068695 0.171702 7068702 0.123702 7068703 0.281935 7068714 0.0813358 7068734 -0.182054 7068735 -0.289102 7068750 0.0885119 7068751 -0.116888 7068754 0.0202878 7068755 -0.299992 7068758 0.282762 7068759 0.0489666 7068798 -0.364474 7068799 0.0180899 7068802 -0.34176 7068803 -0.387005 7068806 0.42644
7068807 -0.352795 7068814 -0.209803 7068815 0.24654 7068818 -0.115754 7068822 -0.0232102 7068823 0.213779 7068826 -0.255045 7068874 -0.00955827 7068878 -0.178651 7068942 0.0182032 7068943 -0.0240576 7068946 -0.391798 7068950 -0.345358 7069018 0.0446982 7069022 -0.104844 7069023 0.298015 7069086 0.278464 7069110 -0.281496 7069111 -0.254321 7069134 0.0940205
7069230 0.313986 7069231 -0.0889946 7069234 0.211747 7069238 0.00641 7069246 0.0227714 7069559 0.310511 7069560 0.449403 7069561 -0.162542 7069563 0.233737 7069567 0.0267983 7069587 0.0828918 7069634 0.439036 7069637 -0.191096 7069638 -0.0869765 7069645 0.283117 7069685 -0.280065 7069686 -0.205058 7069779 0.2648 7069782 -0.312644 7069783 0.282529
